Hashed,User ID,Station ID,Start Time,End Time,Energy Usage,Digital Signature,Anomaly
30b80533d306fe94af2085287ed69e3d96120f5bd1f5af3f41b48ce361933074,user_41,station_4,15:40.3,11:40.3,57.76816135,76e6777de34036c7662e39ced45894f2e42e23e3404fb8491abbaf7ef1ad9577,1
f41064371816a18d9fed0c7a2325563a76512eedb9c4b406741ea802cb0d57b0,user_23,station_13,15:40.3,08:40.3,37.65,9d1a316e8d4018ad8ea2d5e8aaf9d2f85df1a51dfb8178e7a1827f5068bd4d7c,0
1f2c0ef39cba89b1f9c30d887fff0f501ad19d4bd0ebefd776146391cf141f50,user_32,station_9,15:40.3,45:40.3,25.56,a451a1bff7412baeff75c7c8246efddd7465532dd5b4db629ad54704f512c395,0
11cd58b14168a471cee56e8ba38bc740a24d923e79a945396a30368e41596984,user_77,station_13,15:40.3,38:40.3,83.18049606,f79ef2453283fb3654b2a9f162092a12f242adf000ea243cab81dd61de911222,1
4173e00948e501e4832cc413387927fdee20aa5107f78bb620c76fef04eeb1bc,user_85,station_19,15:40.3,10:40.3,48.44,9c59e34b5e490f1fb4ce364cffab43f11a6a8568d1ccc58fb02583fde6d42f58,0
b3b55154329438db0e7cbec4663abd9c389a8c5017c92628769da39491c40ca6,user_10,station_16,15:40.3,42:40.3,22.74642237,8162f386124fd6d9bc334763a0983f0a923d8c6f13161cb081e16a8e350222bb,1
564805f9ce2a6db7b4c3daa332612f25de8d71160270f5791416bb1879d27fc6,user_57,station_1,15:40.3,37:40.3,89.06480677,f857098f9a15b217a77514f71bbdf25243f93c02807cbe111970f86b68490ca5,1
901c6bc19a374bb0f6aa07ba7d0fda90662554eed0f3be7ef138bb635ef3f77c,user_72,station_1,15:40.3,53:40.3,31.12,7e981d8c2ba96c0d10e60b0e69f09439bef9d253b65c7dbbc8ca74352da5f1e8,0
9b7e235b7def0417889d322a883ac700efe37dbace059b64433ee90e38f3b12a,user_71,station_20,15:40.3,51:40.3,107.1334599,14ff5d400223d6693cbbc60c70aa566136c603ba1b55817022171025db296329,1
68e0236fd733db26d7917d8524b816bfef4965af60698e470faeb85c97787562,user_90,station_8,15:40.3,53:40.3,41.13,21026983a74f2dd39957c05522365f8937b707686671c34ceac9054c8428b952,0
4d67e1730a09dc26ebd6712e295c6db89e766f02b557885b6e376e35f73d5cb0,user_27,station_3,15:40.3,35:40.3,84.32112764,98b9b8b8b7d2d6dac8455f9e83f8256fdca8a49e24b5713a82c2c6e9a1185253,1
2eb20f6ae821b463201d55054ba0351261a9c59cbe37f7ca57b8c929d24c7eab,user_34,station_16,15:40.3,53:40.3,52.88789149,e93b09b198a5f9f7f8489aa81594e3f63993ea76f4d2a3d8bfb95e28cc8287ad,1
7b66293eb11dfb04114a21748dabb395f96e2755aec6bdb3d57c7f4fbba05326,user_54,station_3,15:40.3,07:40.3,79.47879717,dd08018b1bc56d349e64df2bde1d530a7cbb0b93389011ca9de1e32cc19a6ec0,1
803684e2fe91d8c1978d3730f8e2dcc4193d7514e9f42b4f6e24cfde7b70d2cf,user_30,station_6,15:40.3,06:40.3,5.15,e9722049943ae4a574937137c7215636f8f608b4088b7e852dc17245dd66de22,0
15002ae23716502d8d5c67adb621d522ac4a5e80025cba1669bd1213ece69281,user_40,station_3,15:40.3,46:40.3,47.71,3e6be1e2be3ab47c6b138e836f578e305a4674eeb230faf638ea9116564cff0d,0
3993d76e081eed1abda8854ac57d6d52872daaa57211edf55b3045fd555ae8a9,user_84,station_20,15:40.3,35:40.3,37.56,8d926909c5a628c605f420bd48752402c82c7095ebaf5b56a86fc53c859e6a83,0
2edb084072122b09c600394cf9f7066507cd4678d851ef0bf874e8a78ec8a9cc,user_39,station_13,15:40.3,05:40.3,23.85,dba0d4d3531fa3c943886bf2b6d5ba37ecaca49bf123e432e6450b8b78eb851c,0
8ed2db9f78925a3d992165fcfc2cdc154087c93abaaf18c6198441b7c2971a2f,user_7,station_1,15:40.3,15:40.3,22.24,a3d2f52c670cc2513fba3ed53ff6a5d40e1a94343b82c45ba9d5ca06a6eeea00,0
e04d4414b79f33f10defdc210188fcd0373b92f83390f24c7e93718fc839bd33,user_64,station_7,15:40.3,30:40.3,49.87,d0a7b0732465b13f320c437c5572cbf2db718288a172c4f36f09aeaa8d7c9072,0
6778e85b3ab342c417f225025082dd84e962eda680cfee704610b4be0bc519a1,user_82,station_11,15:40.3,01:40.3,60.43390662,fc09af57d33bd3cc7b8e711f4d44007d3d309fcee8a8d1981948fb880eda0eb0,1
4fcd214a7bae7bda768cb779ef70501224aa65fbe2d2500e165a4da2e8f0070a,user_89,station_15,15:40.3,07:40.3,29.03,7af3d10ea38e258a69cb88c7ddf67adc3a58c1a6022a82d939f54cac2bc836f4,0
1c8f057ead5939a56f3938eb196adb268943e59cbd9f93879deee0dcedce125b,user_97,station_7,15:40.3,06:40.3,98.36535328,b8ac3ae6a56a4833b0c8702d6f42d7131e199e3c6d0a7013d96608aef5024f4c,1
050be65dcf9e4ab625f75353379cc3775405b614df644d5ecde7e915933d99eb,user_64,station_13,15:40.3,50:40.3,41.15719591,baa78ebf18ab568c55f04e83117abf137520e23982d95f9b8c9ca832d8bee448,1
9eeb4b0863f1745258a057cfd4aad147f529b603b138c90f7fb40dd12078253d,user_83,station_9,15:40.3,33:40.3,26.45,432e9314cff8a3cdc7a1d72e7b2f3d1d7d69b9ee418ed8938bab6e32450ab3fd,0
33461857451defe38a19500e75f6fa51ae9097c4213201b9f4f062ce37078017,user_17,station_1,15:40.3,28:40.3,67.49764171,7010ba6841f8563ebffbccfff95dc0b9453c54beb1a472e9c888918540f58fdf,1
27951ad0acbec1f2dcbe1c6b46524bc76d805fd8a6daf6ed561b8568d997acf5,user_96,station_11,15:40.3,05:40.3,40.07,4beb118cf3237d96e5e5d87e17a747d911ee1886027d2b5f26034c4770c3e7a8,0
b0827cda593905773ddbce1ccba28bdfd153a83bea59f16864670ded91f5f9ed,user_27,station_1,15:40.3,08:40.3,117.7033624,ca258cc749799cdc464353e0ce3301d42eae79617b8fceeb13f4f1511ed265c5,1
6c023794839faa60979fc800a136f473b219800b730ee0ca554fd7e195828b2b,user_95,station_6,15:40.3,30:40.3,10,43d82c7a38084e36d9393e8c77a42d18e30169bc489c0bca88e283d964d3f8ec,0
e714e47bbce18d46e0f334595dc32a9f96a4891c75b3147acc4a24314d481301,user_90,station_2,15:40.3,06:40.3,43.87442181,c3edc90361b9a60c5c58a5876928fcd356cc5fd10fb0d980649873ed2ef5e7ed,1
35716e7eea547a2da988b27e04234e63f2261939d14bd229bd198e14e53efe66,user_1,station_10,15:40.3,40:40.3,41.43760068,ce747f1916e406571d0f1a5a79b233202bb55687ffab2c3695f9e3e82cba7d82,1
3f53612c7530f4fd8d39232a27e85bc379b1ede8116bfa2135c3f552b9a14e80,user_100,station_12,15:40.3,54:40.3,15.4,7f119f9e1a819176b1bc18be053b30c7509784aa892fbe1846f78d4aac72abeb,0
f91e7984f9317a4efc45fe57bb5418d0d50d12723085039fccc31c358784ee54,user_99,station_16,15:40.3,16:40.3,31.24,37377fcc843411d12874ed970a5296980254c2905f97d7e77af266558a8c8de3,0
da719f8d66ad173c3fbde31405ee083eda2557716c1c8ecd4d555227567b413e,user_38,station_16,15:40.3,32:40.3,39.67,1137a4d2d987f2632d0a63a23e63f1f4418124174cae7de5e3e5b6efd88c3674,0
430a08cd02909f87974e1ed9a307dbbe3e0ae7e7e6b1cada7f14d2c05ac8ed2c,user_12,station_4,15:40.3,43:40.3,38.40234834,908dabffc25f41a46ec3f5e4755114c1c365aecbf1514ce0fccdd623182a86a6,1
736b857944fd91041aecb1bc31c2a797fc83928722d58ef46ca8128e59ad9c0f,user_37,station_12,15:40.3,59:40.3,31.59007454,ccdace2c5b73b06c7d213a12cba5823176328a43b5b7542b382484d2833f5420,1
dfe4c4442abd7b7de011110ebbed227bbc20f35bdffc23914524981e39d82215,user_99,station_3,15:40.3,34:40.3,28.53646179,084bd0e6803022ba2ac0869ee0bd1e763fda8b242a45e112effe8aca5f225811,1
0fc31c6e1b606d7148f6872388c5229cd39da38a1463f0c5ec4ee2a1b467162e,user_24,station_20,15:40.3,17:40.3,107.8297064,10812ac76b74030488ab57fb5b242f07d6b1bf9fe1b70b02be9553a145e93db7,1
9939f656e2fc096c04fab03e380e521b9d51697beef1c1ebea060168b59ebe8d,user_54,station_10,15:40.3,53:40.3,85.88794236,955d998b6dfbd448d711e9068fef925e25999636b91bc6ac5cac00e7c32b0cf5,1
d8b28e7d17443ceffda908db856102f2b20a92e17d23f662baf393ed8278dc44,user_59,station_6,15:40.3,28:40.3,96.87947581,a7a613303c1382122f1b15831b871a06fd1f907e937a83810f409394756ace79,1
4123f2b6ce1e9996b2d72e8fd7438e0b331a479f9affb0f8af9a7f8d10e4026c,user_19,station_8,15:40.3,18:40.3,25.71417794,c96541a689bcfdcc57f2c7505df4ee187435c5a6cc559c755f521a10271d4ed0,1
b3bcb4bda4277c4abdc19ad74745c4fc0b80c5ac3ef3801e6466c5182c1081fe,user_96,station_15,15:40.3,25:40.3,47.97,22604344bbc36f6d775e063bb3adbbb2f4052cfe38478e1a955683352dd75fb6,0
386e135b52619bbf8cb63f14005853a989e91528f98aea5b857b3e3d8f9bfceb,user_53,station_16,15:40.3,31:40.3,29.30535423,c284e58c7646cf81904c38812f013b91de7fb28ccf33b1ec2fa64c625e5c3fa0,1
6769309b6f8dac14733537c2d7ab182c4fc18b72b087eb5e3c7e0b4e765a7bb4,user_50,station_8,15:40.3,11:40.3,29.79,abb34c5929390e33cb69a81d0e22a3ab6955e2e5ef9ef4ea6a613f57f3ce2fe2,0
d1971fe3c7855384d1c20809b5693aa28c20889cfe61453abce629f8bc82b98e,user_9,station_14,15:40.3,28:40.3,49.87444082,18c2365c1ed8d8c61a2da4c1631e7fd5666bc6d3341d06f3eeb9f5bc625352e5,1
fe5871d919c7026801f7610030a755c9a6dda4a2923c37a67669c81ed9ebaae8,user_69,station_1,15:40.3,27:40.3,22.01,1400ec5542a82b6b75b00f657fbb070b22b7134d88d2a68122004652f4f1bebc,0
13fab68b2749e0b329b50394176f1b6a090d013cf89ef468219d1dd1af5c9b38,user_5,station_6,15:40.3,47:40.3,61.44916305,81252ac5e6fc9733677eef38a3fb9714dfeae862e05217a716c31e712a253960,1
257a65d1412bc53446daa79c742760dffac90b32738aa672fab6cce1e0ccc918,user_28,station_12,15:40.3,41:40.3,70.45066985,03535268e667a6c8338e9547fa1ce9d68dc33eb19449e7d02bf6da5057f5eec5,1
ed6a4c6a8a046839bf0d669284321f5b40f4326d8357e96b33c629c1441ddc37,user_61,station_16,15:40.3,42:40.3,74.70770834,0d88fec2a3f43685420f2748a580a3615dc6e4ab19678c5c43c52c5145e49120,1
5550de732e24930bd3ba39353d664cf7b3e2dee6702e095474ad655fb5b7848d,user_16,station_13,15:40.3,11:40.3,123.8302855,24ba2fb77f41cb261c5522d83379b3b78ae1fd74a3fae3d53b07696183e3da7a,1
2ae316628f901c7d03d6fdf0863bcb1ba74b6c606791508caaa772a705029fe6,user_87,station_1,15:40.3,52:40.3,22.98795364,83e76ecf8d46e0eb9f8c40bdf6e7efa88dafa613c016e64489498d0554cfca85,1
58c59df07b3cb8c20a13da7738d705b7e5ce78fead87b0e682eda1493c327ef3,user_80,station_20,15:40.3,48:40.3,28.8,ba5c4aef8647e8dea10439bd008cebb922a187377edaf1234d14d795c307dd2f,0
0c29f6aec664d900799bf926f5c1af2026c4a038b848b238e7f1fcc11222385e,user_43,station_5,15:40.3,57:40.3,30.56,52b97946f499a7db179e07563d932685dc79ee0fc9a6d8179aa916039296aa68,0
128c47dc622684d063b3abad4fadf47a97c117f72b7a961af187ad8444762758,user_36,station_11,15:40.3,09:40.3,24.42102468,7fa7d9a623e988e9044c9d410fe4c37071c7481136287c66fddfce476d654195,1
e1c7d7ca8d0174fce659e31474bb2c4edda9627b0c3aa412074b1cd83c63e546,user_36,station_20,15:40.3,22:40.3,9.158463823,ada6bcad0dec9bc549224de81b0add5e73834e49644e01b05f84fb1baaa7e037,1
906f77ec167cb7b1fc1a50e527af20446c32097c8ad7200c4c29710e91406286,user_84,station_13,15:40.3,58:40.3,66.16284952,337db61f3021c0fe1035750da63d3741ee105b9eb6185927ed150414e21694f8,1
869f3f859a29cd5bd627aac7954a206275a551f679e93783d0817709be62f88f,user_84,station_17,15:40.3,47:40.3,15.49,0fddbda72c626dd0e53f420f9e960cbe424602e3040c46c9709c1dbfecc78831,0
d6007527719be10cba9c0f220a6c545e5e87a153952cba55072c734e30dd8969,user_62,station_4,15:40.3,09:40.3,48.44879861,7caed94de62e96f0b7814ce6c390a6743b11ba0af8775027fdaa5cb81da00b1e,1
bfab293721064aef47567770834e78879606d61d9ee8d16d47ea6fc0fb5bc981,user_31,station_12,15:40.3,06:40.3,37.63,2490dca43a5ec8f9e6aac1995dabaf673a84a2411e258650d745c149fc7d4533,0
5861bce4469d413308bbfd18a8be24055ba241a3430f5aab49d172c75d73fa17,user_19,station_10,15:40.3,11:40.3,44.69,a205174fccc65a95b9630afd3770d85665e393305e55ef0e73463abc1fb3241d,0
e1c5ba28b07615b8047a1e084b7fd282e0d44c1b9d45ce957cd8e6ff88d2a67c,user_97,station_5,15:40.3,37:40.3,120.383374,c25de054b4642ea081f1c7113e022501beeec6b9278727ca1f3a2a6378b5bccb,1
dad3190588b026c917237b28a6c251e86f0e63de8c113bdb2700b7a1fc6999ed,user_81,station_14,15:40.3,55:40.3,45.51,f4e6e4cc0321f5fb9fb379aa8ceacaf4839d1b968bc5c4bebfd70947ebf0380e,0
eb4006020f1887c5538f28e3930aed6dff49e3691ad03f3cb8c8f0302ef8be21,user_79,station_4,15:40.3,04:40.3,12.17,bcc42224fe5e40fe40f14b15d6e6c8a863edb4704e8b00d10632ec7725d4c85b,0
74565ffd5257e2072fb1e62018f6afd2fb9d9a202241ae22571538b1e94027b2,user_84,station_3,15:40.3,12:40.3,47.11,06c2f156e1c5d98408a2dd00631aff83e74a7c4e36ea26a7d320362942af612a,0
bcaa7aafd926af3cfbf104039c07b53753273ad5cce216ecd784adf23f98f727,user_75,station_16,15:40.3,47:40.3,96.39011188,2cf45cf81a3be8bfe4988dcd04e19b43159fe6f9ce8fa432532205e59541936e,1
bbe3628931dd21353e85d9cfeb8585601851214abbb34b765d1b751c96276236,user_49,station_6,15:40.3,47:40.3,54.6143421,0daae1c921db3983c4717f012b9702837103b5cf0ec888aedec9325152f9ee07,1
702d34fdf2ab6d3b20875966d4f7fb75f37c70c88f5ad7767fc06f04bb75ef3c,user_73,station_3,15:40.3,14:40.3,48.75284422,26c1ed939903fe80a4156b97b473ac9d6254c9d5f889adeb30f7e5188fd43aa3,1
417a83ce7df0e9edddfde6cf63983783342ce04c119cef332aa3999d1d97aebe,user_29,station_2,15:40.3,57:40.3,15.4309662,124806317c0c3bd910d0546ff56ea0829dfbe7c4d19393b0c5ecef86f04db846,1
55117504b83640d46e46c33ca1776c9c2b46d51d5badd046ed35c9053db2dd6f,user_40,station_20,15:40.3,13:40.3,80.99910658,f12b631916131247e1802e848dde446f23f42de1bc9e04d234aab20860493e89,1
911101583a60ca099f50442b8fabe1c0b63ae506ad744ac89957c337f94b70fe,user_60,station_6,15:40.3,12:40.3,27.17,07418d5da44d2ad2bfbe4ae98e39392a0be431ea81ccc21f78a51d93bac3c30e,0
aa196df385ececc06a4fbe5d55daff16e006a44340b2e6a3d10090eee35efd81,user_10,station_6,15:40.3,54:40.3,37.38576062,bc76eb86dde7d885652fcedc614baa48d584f74f3ad818e7673cc9654a7f3ef7,1
c201e7dc6d6b591e104a1ca32e6f9c15753843a63db7280b497a2e9253926328,user_35,station_6,15:40.3,19:40.3,39.4857977,095b289fdb778c178084da131d7fc28566d11ecbca6510420771870c5d96088e,1
e374c33a4714afa8b8ba26c2be004b1151579505e6565d1132350919990e1102,user_46,station_16,15:40.3,41:40.3,10.75,422aac5a2cb1a2424c0016482423124cc57abe981a9f251f490eefdfaa5807a6,0
f36107d5a939650862af3764e6e60111f31e043ba66d4ff80c8c8b520e350394,user_51,station_5,15:40.3,51:40.3,34.71056271,382a0899d4010ffa0cdc6b8f199a6839cda4c6d429e384e786e2beb9539790bf,1
5cb92d22d7d19ad2cf3f575aca11c6cbef71ff45fc6cab85cc58930c96de176e,user_25,station_19,15:40.3,01:40.3,42.13072408,1016b1f153edddb24f834954c2915732d6507c14033dc4fbdd48803c6ce51db7,1
ec422bddeb3bbb4f684760d5ac75fdc9a6b4e23044ff6f4b961643412349d579,user_12,station_19,15:40.3,50:40.3,34.82841726,0d63fa4e2bc82c7b2c321319ce864d539571ba7e7ab6cb838b35589ed14e2ddd,1
ffe74716430d482d1d6ef054564dea08e9d3515f7ae1d07b48a39df9e52ccd72,user_8,station_13,15:40.3,25:40.3,42.20860414,397e71b25b339e434f0d5e322c42f6878cf4ea14f3e3342379adbc6eca8bca39,1
8a33cc3305c0dcb7f837f6c4182c4a856f80df9ab2e83fab5ab6ef33ac0a45bd,user_92,station_9,15:40.3,14:40.3,103.4830397,2acffb742ec791af03de0445a29741fbfdc9254ee6750c0dedef784500aed116,1
4cca8891b79687a85fac0f09aca1fab0364c5a9a850afa5b20924b26e596032a,user_24,station_15,15:40.3,04:40.3,55.70195772,8e104dd24ad120dfdc5b100e2bf1bbc04f8522792a49883e79634823a7c1350a,1
d182aa81dd3feff9dcf35db3ac28a7e71473999972ae4faa444116649fc7bdcb,user_38,station_3,15:40.3,08:40.3,18.08,ec0d470857b49d0c2c408418d1b2b7c442ac63b30b5adafd9e8b9007839aa869,0
fd9c981b6b0965fa87f7e847ac7f274e5db1bff0add1caf2af7df03c477d07a7,user_76,station_15,15:40.3,56:40.3,52.21175134,e5f0ba6e9b69f706a643540ffa3d097d546bfa4f25f12dd0b9ada698d8079f11,1
c79042d2ca0b4e783c14d763f7bf12e17bd4f6a608427f9c26d4bdc52f668826,user_45,station_18,15:40.3,19:40.3,49.95,e8ba75a91267e3e4ee5ded963391b1e912f5caa1b4991891da745f176044bdde,0
96c109c6777a01586f50504635a86a8105f45351d1846126eed20e7aa025aac3,user_71,station_7,15:40.3,57:40.3,9.87,5eaa2df9e9f71de1ca5a60584b9f37045d6dbfeadabb449311cb4b53fcdf1a21,0
2db8964d674c2fef014fe242c5804a7081b5a6ee00c0858df7a5980c8b173786,user_32,station_18,15:40.3,05:40.3,113.4162848,3cbb71cd67d47d15c7188a146f426147f60da5a3aef6ff3ded9eeee176f68642,1
dce2f6b153e6fe54e9103a2a7350e750a5cc3723fecdd4964926fe5db086e6fb,user_84,station_14,15:40.3,47:40.3,16.37,48aa669268a85e38047a3fb0673e8b988391fb21df9c8aae3f48fea1a9483215,0
68b07ce9e6288a6670df3fe580d3ce017fd2c659384a46b3b750b1e175e358b9,user_3,station_15,15:40.3,39:40.3,128.9769799,d7da699514eca0cc33f1a3c620ab27bf569fa21484d7c99c4b080f1529a5ecab,1
e36083504ed265467c72233a345df1952e5d29edf6d888b5dfcbf1baacb57925,user_14,station_19,15:40.3,36:40.3,41.51,ce95c3c9722766111104b6a0698cdfa627da00745b742cec9aabc49196542ab7,0
8764f7b9f71cc3ea37c2d20e44188d8371c72cfed6f7f05973d28402e905f788,user_80,station_14,15:40.3,13:40.3,64.09577206,fc6f8abde525efa2fffc05cdcf99aac31188716a82c530c4ba2e0df46d73807c,1
687a7fe5e91c826a1ec56b9da7d9287eecdff62b0f78d1f98c3ddef1dabff76a,user_50,station_10,15:40.3,03:40.3,21.05,49962233b0a4e3397e048b65d74eb2a5b4c06b416fd29dbb019f3731731b28b3,0
e2ffce834343f88372b4fb7b3c5520ed268887a7dbdcbc80ace1ddfac3e4e62e,user_31,station_15,15:40.3,57:40.3,26.8,e0e65d26eabd97b1381d72a7ff7e9908664a932a5e52dd8659ca0562104cfefd,0
223c0cbed60276f444cc790a9db7f71166ffd522908958a531692ba1f6a03e1e,user_67,station_10,15:40.3,08:40.3,8.37,020a116f327994e376e7e61afde556c11fbc8125767ec4fd12b1724555c70849,0
20fd4957c1ef3511479997535a5d9fa818177ee7346c37687dbe09fd5b45c407,user_7,station_7,15:40.3,48:40.3,13.46,ecedb6a5ccb0185879608f564565a068e1471f097c48deee1dc15ed7538c0c31,0
6fdc3e70068d6977ed2d84fae39a40b4089a2d570c0dfc79b62bb1d58924249e,user_68,station_1,15:40.3,59:40.3,42.13,95ab36d12584d1e57481973e7de5cd9790ac7437f98c931f893d8ff9def5c0e5,0
b05d88ab8b2b4c3eb64e4c68f43f7691e1ad6bea9846d12c377250682694f3c0,user_49,station_3,15:40.3,57:40.3,39.1675597,8a369983f2c5b42787a7a4381bcb11bed5a5340f0c8078426b63cf353a43f755,1
e4c5ec3f773ba709d2b2947b382ff544d9beebf9f1c18f228de61431bbd781a7,user_48,station_6,15:40.3,50:40.3,27.41,2184b3d724cb2be563a6b6c889eea0c4957c93346f77a28bda00ca2321ca31f7,0
7ecf7058fd7e22b3eb7d69b89398fcba987f2f2b5e56b2c91edcd5241e2d1532,user_15,station_3,15:40.3,35:40.3,39.12,1be019fa7d5a1c3483ec0e81bad4eef8eaf296701fd0472c38db39e0ee576f63,0
c065bdfb81661e34f1930124acf125183377d6772d2ca32b8c87e4a1dcd16ef1,user_15,station_4,15:40.3,31:40.3,42.68,18ba1a0f2bbdd8c63b329016c84c4e6997545f9ea47f3be1972f3b50bb2b01e3,0
64ee0890cc746194827ac81c7c77015335221089ad0a5e783ec6c45f049208a3,user_92,station_2,15:40.3,34:40.3,36.29976336,cb3633c6e878dc9fed8e956240e31d89220429240df4572120912deb06f87e84,1
fcca6ab8d7e6a2291310c5e68ef2c957e4b42f466b7724011ded71183f24ca72,user_40,station_4,15:40.3,55:40.3,19.64,b642b5d32bca39d2bcbd6bc41888663007a087f44d541c72afc4bc5c7a8cea80,0
24365a2df477a6a2d96efee894097ea0c34a2b8aa6a277e5d2f603239c5aade2,user_4,station_18,15:40.3,52:40.3,43.3,ea84230688d455b956099e636880fae928dc84613945baed95f1da4e56cce448,0
f0b220f007ec4f8e7f73aef58806421bcf74986e10ab189b3c2b6886af0e2edf,user_37,station_3,15:40.3,55:40.3,5.76,b2a720a19438b117b7d54ea31effd9a9bb7548c1f6761eea195c4b85c80ad7cc,0
b3b548ea827410c1efaa10d3a4afb3004f2c80567be7f8e5b9653a53606c37b3,user_21,station_7,15:40.3,11:40.3,16.6,0ef6d0e06e7fd38a6c41acb5cb5a6069d465ad756fa84ccf54fe2d1d8739168d,0
1ec9a09e8b27f6e727e78bc35c173adb5ddfa465f5cd8f96a03ba3744b71cd79,user_63,station_6,15:40.3,19:40.3,73.07981467,dbad5873adb2b5373da9bb95cc88d54257818581a945de3d9e66dae5da98a76d,1
2a82bf521b7cfaa153694cb76529ccba540d17691b72d6b232e136d14ff07820,user_60,station_18,15:40.3,05:40.3,19.9,8594d58004bdebf07ddbd329f0dd2354fba9ca14d76df472121f5ffb9c68c13d,0
1982056078f0c29ccbaaa6e333189728d600fa521b10b63ca52660d59e9685eb,user_17,station_11,15:40.3,58:40.3,37.03,af60a0bc95ccc012f0f1e1f0782bb64bcfd524c6351aa669894e2d025cf7d166,0
7976215d96a978647ef75b41ce05f49bf3ea3c47923b5632435bc4722492e1ef,user_40,station_17,15:40.3,57:40.3,12.96,b0a6a95d41ba000abe268cf72c90718422204a34803ae8151e9b30e030150683,0
1ba92862086736f5ae3a3b657d65827459fd524b72f18082de8c73309de7a81a,user_41,station_6,15:40.3,01:40.3,30.30476433,bb38b600cafdf38c791738017c988c68e18de45084fc4d872bc910c3bdb3f12f,1
0a22c32b8d51281d39d32bf704817b3d2619bbb4d6a6c237b1bed9f7471186bb,user_84,station_6,15:40.3,05:40.3,20.02,0264150f86982a777a00f7b6dfc1951ef4410633eb236867ee04fb4a1cf70046,0
9bfc868630ca542ee3ae8947e617b489b5231c21572c43e11d31f91546c5948c,user_70,station_7,15:40.3,48:40.3,24.64277793,dde44c895c4bd7e04bb25cdff19bf4e682a0700fca0ca69b22633c728c9cda1f,1
1a5d5a48555e728ca2b6f48e09cdbded0c74a88e7c181b5655961c4656f31643,user_95,station_18,15:40.3,10:40.3,8.98,92191c07d03469ed4efaa8c8d25de68bb5d34f828d86c24fb152e2bb96a8b75e,0
ae2b569e97aa8df0b8f307ee6c3568a2ab82f912f3348affe7111dcb53a27bf9,user_87,station_14,15:40.3,13:40.3,35,877c522aa62ec49b45881c692d71505b9cf9f7815ec2e3e4906a1070e8e86f39,0
978e98a6f027098c69e87edc6b2c97abd6aeb9adc800d5cdec9f1d98bad3b5ee,user_93,station_15,15:40.3,17:40.3,59.93209972,e4614ecabab37d71e996eccd681e3fbdfc0f6b90e9c57b53211a86aa8a425dc6,1
9652bf2baf0409aad7e90dfdd7ceb9786eca05e5de2c024348e977e411d53a9f,user_16,station_16,15:40.3,41:40.3,40.95759399,7e014e13b7924f5ba4d503319b408988e2bf807c049db1af213d8f1c14747c00,1
69ea4b342f8f30c303d1497b680799af47f0edfbbec66cf64a437737e10a2b73,user_26,station_3,15:40.3,22:40.3,104.6800749,21238ad70445f4e61b41d5610dac6885842061e47e6eec596b7c5fbb81c9f648,1
9624833b4748e8e02c87ac4529e34e7ab87f049990702b38e4ceba1dfb75bfa6,user_33,station_13,15:40.3,00:40.3,11.37,fefc57ee4947855719530d7aa9f96ccebe63a188686df133af75ad85fe8b6e04,0
9fd9d3a3cd2b39ec361aa442c816849928276b1d4ff3c11d7f350ddba6768a91,user_66,station_13,15:40.3,13:40.3,18.05448477,6283098c878de173c58849318d3c437673dd2e065ee2e0f830bcdf1c3d7e479c,1
f68c95c3bf6fb1b1d0a9b0bf6e1caa59f08f2bab65e44d82091a171a8d9d7dce,user_99,station_8,15:40.3,06:40.3,87.84619259,a6f3de92e7134be8de5266a53dbb3e862898a28b9caf34555b6b780709ecbbda,1
c2d23ce932792dc418cb057a7f7076764065a892da19e18462906a4e533d0cc2,user_14,station_10,15:40.3,55:40.3,45.52,31fbaebcf39cc155ca2023aba32d9f79358ac7771922d14110d184ddceec1e3e,0
ae3919008057fa3ff54ed60eb01be75361b853032de4a1d06bc72d8ee1af4749,user_65,station_5,15:40.3,58:40.3,62.32290516,573542b0c8f09dedc061ea338771139f2241dbdf73a6d4e6f3ee62154c47846b,1
364ae084dd346a01549d431647451e2190eb6f3d93cd177461e2f2b92924f444,user_2,station_18,15:40.3,24:40.3,6.87,85dfe6008917a3606432287a1bffea8400d61cf5b5bbcc9a4e52d68f5da86197,0
d5c2e6028077a5c2c12142a3b8dfdfdd12dfe4af69458430181a7183ce113adc,user_11,station_19,15:40.3,50:40.3,18.49,a48c880aede4f6377c8c2bde04cd003e4ca9aea71fe61220f075b5caf33ad9a5,0
69914ed90580ad55f7d01b5bc59137f05dde305f03d65b727de19d77bea8d2c4,user_46,station_19,15:40.3,35:40.3,47.49,e514903686ed16916a88482c8603e49d66904a383db09f134056836e203e8884,0
96f88fb403acd2659973e54022e43b2d6bd2c8f12091a637b1da826c1f1e4468,user_28,station_9,15:40.3,34:40.3,48.86295609,70d870b0fe07f746872d6d4d4b87167bb71c557fefaeadbbdc3d55fabf1df330,1
6923f771f79c5e5142dac2704170fc8a1ffc4729fd9dd92fea815296a23f4a73,user_36,station_2,15:40.3,49:40.3,26.11852119,1e1f9bfb2bbb9edd52d91c2f45c7dcd9700a8d723c8e1297ae96d65e6a2b5839,1
3afa5ec11285ab2a752538ec679c956f3cf46bec1201bcfd7216aa3bf7360860,user_16,station_7,15:40.3,32:40.3,44.55424579,7baa2446c91f827a131882a5baf755e09e8065ec826721fb5205e97f7bf6aad3,1
